time,open,high,low,close,volume
2019-07-16T18:00:00,5.49e-06,5.94e-06,5.36e-06,5.69e-06,193229249.0
2019-07-17T18:00:00,5.69e-06,5.86e-06,5.48e-06,5.5e-06,154565174.0
2019-07-18T18:00:00,5.49e-06,5.76e-06,5.43e-06,5.67e-06,100781518.0
2019-07-19T18:00:00,5.67e-06,6.1e-06,5.67e-06,5.83e-06,137738556.0
2019-07-20T18:00:00,5.84e-06,5.94e-06,5.72e-06,5.77e-06,69664992.0
2019-07-21T18:00:00,5.77e-06,5.86e-06,5.7e-06,5.75e-06,81978070.0
2019-07-22T18:00:00,5.75e-06,5.79e-06,5.55e-06,5.65e-06,89137042.0
2019-07-23T18:00:00,5.65e-06,6.04e-06,5.57e-06,6.03e-06,112325443.0
2019-07-24T18:00:00,6.02e-06,6.05e-06,5.83e-06,5.92e-06,93842276.0
2019-07-25T18:00:00,5.91e-06,6.4e-06,5.86e-06,6.37e-06,148285542.0
2019-07-26T18:00:00,6.37e-06,6.38e-06,6.1e-06,6.32e-06,132241360.0
2019-07-27T18:00:00,6.32e-06,6.37e-06,6.12e-06,6.22e-06,88320539.0
2019-07-28T18:00:00,6.23e-06,6.5e-06,6.12e-06,6.35e-06,119414846.0
2019-07-29T18:00:00,6.34e-06,6.41e-06,6.21e-06,6.24e-06,75327288.0
2019-07-30T18:00:00,6.24e-06,6.28e-06,5.89e-06,5.96e-06,126064914.0
2019-07-31T18:00:00,5.96e-06,5.96e-06,5.57e-06,5.65e-06,91030906.0
2019-08-01T18:00:00,5.64e-06,5.65e-06,5.36e-06,5.45e-06,99609432.0
2019-08-02T18:00:00,5.45e-06,5.46e-06,5.28e-06,5.33e-06,62551628.0
2019-08-03T18:00:00,5.35e-06,5.46e-06,5.08e-06,5.13e-06,116899726.0
2019-08-04T18:00:00,5.12e-06,5.13e-06,4.75e-06,4.78e-06,162675020.0
2019-08-05T18:00:00,4.78e-06,4.82e-06,4.51e-06,4.66e-06,137337636.0
2019-08-06T18:00:00,4.65e-06,4.68e-06,4.28e-06,4.34e-06,132802110.0
2019-08-07T18:00:00,4.34e-06,4.58e-06,4.22e-06,4.34e-06,130705729.0
2019-08-08T18:00:00,4.34e-06,4.37e-06,3.96e-06,4.02e-06,121641010.0
2019-08-09T18:00:00,4.02e-06,4.7e-06,3.99e-06,4.59e-06,175303397.0
2019-08-10T18:00:00,4.59e-06,4.93e-06,4.53e-06,4.75e-06,159551330.0
2019-08-11T18:00:00,4.74e-06,4.8e-06,4.61e-06,4.65e-06,69157664.0
2019-08-12T18:00:00,4.65e-06,4.89e-06,4.44e-06,4.83e-06,132449698.0
2019-08-13T18:00:00,4.83e-06,5.08e-06,4.6e-06,4.69e-06,188486935.0
2019-08-14T18:00:00,4.7e-06,4.77e-06,4.55e-06,4.6e-06,79009275.0
2019-08-15T18:00:00,4.59e-06,4.72e-06,4.41e-06,4.52e-06,122397868.0
2019-08-16T18:00:00,4.51e-06,4.69e-06,4.47e-06,4.64e-06,74224076.0
2019-08-17T18:00:00,4.64e-06,4.95e-06,4.6e-06,4.91e-06,103141195.0
2019-08-18T18:00:00,4.91e-06,4.92e-06,4.58e-06,4.58e-06,86036501.0
2019-08-19T18:00:00,4.58e-06,4.73e-06,4.53e-06,4.57e-06,82027448.0
2019-08-20T18:00:00,4.57e-06,4.7e-06,4.5e-06,4.66e-06,81428200.0
2019-08-21T18:00:00,4.68e-06,5.1e-06,4.66e-06,4.87e-06,181350965.0
2019-08-22T18:00:00,4.88e-06,4.98e-06,4.72e-06,4.79e-06,106922710.0
2019-08-23T18:00:00,4.78e-06,5.14e-06,4.75e-06,4.95e-06,122106833.0
2019-08-24T18:00:00,4.95e-06,5.22e-06,4.85e-06,4.89e-06,174892200.0
2019-08-25T18:00:00,4.88e-06,4.92e-06,4.7e-06,4.79e-06,126822318.0
2019-08-26T18:00:00,4.78e-06,4.93e-06,4.76e-06,4.9e-06,65090777.0
2019-08-27T18:00:00,4.9e-06,4.97e-06,4.59e-06,4.72e-06,126336520.0
2019-08-28T18:00:00,4.71e-06,4.74e-06,4.56e-06,4.69e-06,88344598.0
2019-08-29T18:00:00,4.69e-06,4.78e-06,4.61e-06,4.67e-06,52865745.0
2019-08-30T18:00:00,4.67e-06,4.74e-06,4.61e-06,4.67e-06,38100051.0
2019-08-31T18:00:00,4.66e-06,4.71e-06,4.53e-06,4.55e-06,33262926.0
2019-09-01T18:00:00,4.55e-06,4.56e-06,4.35e-06,4.37e-06,67933534.0
2019-09-02T18:00:00,4.38e-06,4.45e-06,4.2e-06,4.39e-06,119472254.0
2019-09-03T18:00:00,4.39e-06,4.42e-06,4.2e-06,4.3e-06,58906437.0
2019-09-04T18:00:00,4.3e-06,4.31e-06,4.14e-06,4.2e-06,52356886.0
2019-09-05T18:00:00,4.2e-06,4.32e-06,4.03e-06,4.3e-06,95448136.0
2019-09-06T18:00:00,4.29e-06,4.44e-06,4.21e-06,4.4e-06,64193556.0
2019-09-07T18:00:00,4.39e-06,4.58e-06,4.39e-06,4.48e-06,58872895.0
2019-09-08T18:00:00,4.48e-06,4.57e-06,4.41e-06,4.53e-06,65847814.0
2019-09-09T18:00:00,4.53e-06,4.69e-06,4.52e-06,4.59e-06,78823919.0
2019-09-10T18:00:00,4.6e-06,4.61e-06,4.4e-06,4.42e-06,69012101.0
2019-09-11T18:00:00,4.42e-06,4.53e-06,4.3e-06,4.36e-06,62419704.0
2019-09-12T18:00:00,4.36e-06,4.49e-06,4.31e-06,4.42e-06,53118989.0
2019-09-13T18:00:00,4.43e-06,4.55e-06,4.26e-06,4.49e-06,81603493.0
2019-09-14T18:00:00,4.49e-06,4.57e-06,4.47e-06,4.52e-06,37636144.0
2019-09-15T18:00:00,4.53e-06,4.62e-06,4.5e-06,4.58e-06,53993959.0
2019-09-16T18:00:00,4.59e-06,4.97e-06,4.58e-06,4.8e-06,148614488.0
2019-09-17T18:00:00,4.79e-06,5.47e-06,4.78e-06,5.23e-06,273249864.0
2019-09-18T18:00:00,5.23e-06,5.44e-06,5e-06,5.11e-06,215846495.0
2019-09-19T18:00:00,5.11e-06,5.17e-06,4.9e-06,5.16e-06,112046595.0
2019-09-20T18:00:00,5.16e-06,5.31e-06,5.13e-06,5.18e-06,83443127.0
2019-09-21T18:00:00,5.18e-06,5.2e-06,4.76e-06,4.88e-06,148391702.0
2019-09-22T18:00:00,4.88e-06,5.04e-06,4.72e-06,4.77e-06,110401450.0
2019-09-23T18:00:00,4.78e-06,4.82e-06,4.35e-06,4.38e-06,246947898.0
2019-09-24T18:00:00,4.38e-06,4.68e-06,4.35e-06,4.64e-06,142548727.0
2019-09-25T18:00:00,4.64e-06,4.76e-06,4.5e-06,4.73e-06,157171152.0
2019-09-26T18:00:00,4.74e-06,4.85e-06,4.61e-06,4.78e-06,124718594.0
2019-09-27T18:00:00,4.79e-06,4.84e-06,4.67e-06,4.71e-06,71101268.0
2019-09-28T18:00:00,4.7e-06,4.72e-06,4.53e-06,4.62e-06,86449071.0
2019-09-29T18:00:00,4.63e-06,4.84e-06,4.59e-06,4.69e-06,121409365.0
2019-09-30T18:00:00,4.69e-06,4.76e-06,4.58e-06,4.61e-06,67554643.0
2019-10-01T18:00:00,4.61e-06,4.78e-06,4.6e-06,4.7e-06,77449738.0
2019-10-02T18:00:00,4.7e-06,4.78e-06,4.62e-06,4.65e-06,76421636.0
2019-10-03T18:00:00,4.64e-06,4.92e-06,4.63e-06,4.83e-06,131206671.0
2019-10-04T18:00:00,4.82e-06,4.92e-06,4.81e-06,4.87e-06,72090388.0
2019-10-05T18:00:00,4.87e-06,4.98e-06,4.83e-06,4.94e-06,81910299.0
2019-10-06T18:00:00,4.93e-06,5.12e-06,4.88e-06,5.05e-06,152730323.0
2019-10-07T18:00:00,5.05e-06,5.09e-06,4.94e-06,5.05e-06,110317848.0
2019-10-08T18:00:00,5.05e-06,5.28e-06,4.85e-06,4.96e-06,178652351.0
2019-10-09T18:00:00,4.96e-06,4.96e-06,4.77e-06,4.86e-06,115656534.0
2019-10-10T18:00:00,4.87e-06,4.96e-06,4.8e-06,4.85e-06,77740965.0
2019-10-11T18:00:00,4.85e-06,4.9e-06,4.83e-06,4.86e-06,51270041.0
2019-10-12T18:00:00,4.87e-06,5e-06,4.85e-06,4.99e-06,60705227.0
2019-10-13T18:00:00,4.99e-06,5.06e-06,4.93e-06,5e-06,97675996.0
2019-10-14T18:00:00,5e-06,5.01e-06,4.76e-06,4.85e-06,105057131.0
2019-10-15T18:00:00,4.85e-06,4.88e-06,4.71e-06,4.81e-06,86605578.0
2019-10-16T18:00:00,4.81e-06,4.88e-06,4.76e-06,4.87e-06,54175313.0
2019-10-17T18:00:00,4.87e-06,4.89e-06,4.72e-06,4.78e-06,73215169.0
2019-10-18T18:00:00,4.78e-06,4.94e-06,4.75e-06,4.9e-06,83569085.0
2019-10-19T18:00:00,4.9e-06,4.92e-06,4.76e-06,4.8e-06,57315911.0
2019-10-20T18:00:00,4.8e-06,4.8e-06,4.66e-06,4.77e-06,77735781.0
2019-10-21T18:00:00,4.77e-06,4.94e-06,4.76e-06,4.8e-06,83661237.0
2019-10-22T18:00:00,4.8e-06,4.88e-06,4.73e-06,4.86e-06,88089496.0
2019-10-23T18:00:00,4.87e-06,5.09e-06,4.84e-06,5.03e-06,126438291.0
2019-10-24T18:00:00,5.03e-06,5.08e-06,4.74e-06,4.75e-06,143580170.0
2019-10-25T18:00:00,4.75e-06,4.76e-06,4e-06,4.38e-06,256244853.0
2019-10-26T18:00:00,4.39e-06,4.52e-06,4.23e-06,4.43e-06,178591394.0
2019-10-27T18:00:00,4.43e-06,4.64e-06,4.43e-06,4.58e-06,153088420.0
2019-10-28T18:00:00,4.58e-06,4.66e-06,4.49e-06,4.61e-06,96540106.0
2019-10-29T18:00:00,4.62e-06,4.75e-06,4.52e-06,4.56e-06,102869276.0
2019-10-30T18:00:00,4.55e-06,4.6e-06,4.42e-06,4.52e-06,75672106.0
2019-10-31T18:00:00,4.51e-06,4.69e-06,4.5e-06,4.57e-06,67660713.0
2019-11-01T18:00:00,4.56e-06,4.59e-06,4.5e-06,4.56e-06,38319950.0
2019-11-02T18:00:00,4.56e-06,4.58e-06,4.52e-06,4.53e-06,33533793.0
2019-11-03T17:00:00,4.53e-06,4.64e-06,4.52e-06,4.6e-06,66446128.0
2019-11-04T17:00:00,4.6e-06,4.77e-06,4.58e-06,4.75e-06,108172815.0
2019-11-05T17:00:00,4.75e-06,4.91e-06,4.69e-06,4.8e-06,84976424.0
2019-11-06T17:00:00,4.79e-06,4.82e-06,4.63e-06,4.72e-06,73465128.0
2019-11-07T17:00:00,4.71e-06,4.82e-06,4.66e-06,4.81e-06,61264192.0
2019-11-08T17:00:00,4.81e-06,4.84e-06,4.77e-06,4.82e-06,43286282.0
2019-11-09T17:00:00,4.81e-06,4.9e-06,4.76e-06,4.85e-06,71432051.0
2019-11-10T17:00:00,4.85e-06,4.99e-06,4.81e-06,4.94e-06,77019759.0
2019-11-11T17:00:00,4.94e-06,5.09e-06,4.93e-06,4.96e-06,104608918.0
2019-11-12T17:00:00,4.96e-06,5.01e-06,4.91e-06,4.93e-06,49572744.0
2019-11-13T17:00:00,4.93e-06,4.97e-06,4.87e-06,4.94e-06,49215367.0
2019-11-14T17:00:00,4.94e-06,5.24e-06,4.9e-06,5.18e-06,129774571.0
2019-11-15T17:00:00,5.17e-06,5.26e-06,5.09e-06,5.17e-06,80022021.0
2019-11-16T17:00:00,5.16e-06,5.36e-06,5.12e-06,5.29e-06,134974249.0
2019-11-17T17:00:00,5.29e-06,5.45e-06,5.22e-06,5.27e-06,198898622.0
2019-11-18T17:00:00,5.26e-06,5.3e-06,5.1e-06,5.18e-06,127765181.0
2019-11-19T17:00:00,5.18e-06,5.21e-06,4.98e-06,5.05e-06,89943932.0
2019-11-20T17:00:00,5.06e-06,5.11e-06,4.9e-06,5.03e-06,110197665.0
2019-11-21T17:00:00,5.03e-06,5.24e-06,4.92e-06,5.09e-06,167414112.0
2019-11-22T17:00:00,5.09e-06,5.27e-06,5.08e-06,5.2e-06,93159907.0
2019-11-23T17:00:00,5.2e-06,5.29e-06,5.03e-06,5.07e-06,89358393.0
2019-11-24T17:00:00,5.07e-06,5.2e-06,4.98e-06,5.04e-06,133812758.0
2019-11-25T17:00:00,5.04e-06,5.15e-06,4.99e-06,5.13e-06,79682258.0
2019-11-26T17:00:00,5.13e-06,5.36e-06,5.09e-06,5.19e-06,143064262.0
2019-11-27T17:00:00,5.19e-06,5.29e-06,5.1e-06,5.26e-06,102317976.0
2019-11-28T17:00:00,5.26e-06,5.61e-06,5.26e-06,5.33e-06,248715870.0
2019-11-29T17:00:00,5.33e-06,5.44e-06,5.25e-06,5.35e-06,97774712.0
2019-11-30T17:00:00,5.34e-06,5.45e-06,5.23e-06,5.35e-06,84493392.0
2019-12-01T17:00:00,5.35e-06,5.36e-06,5.15e-06,5.2e-06,81023816.0
2019-12-02T17:00:00,5.19e-06,5.25e-06,5.15e-06,5.18e-06,46337881.0
2019-12-03T17:00:00,5.18e-06,5.2e-06,4.96e-06,5.16e-06,106883806.0
2019-12-04T17:00:00,5.16e-06,5.18e-06,4.99e-06,5.08e-06,60520903.0
2019-12-05T17:00:00,5.08e-06,5.12e-06,5.02e-06,5.08e-06,32213891.0
2019-12-06T17:00:00,5.08e-06,5.21e-06,5.06e-06,5.14e-06,40840447.0
2019-12-07T17:00:00,5.14e-06,5.17e-06,5.11e-06,5.16e-06,41713483.0
2019-12-08T17:00:00,5.15e-06,5.16e-06,5.03e-06,5.06e-06,52857765.0
2019-12-09T17:00:00,5.06e-06,5.09e-06,4.99e-06,5.03e-06,61362984.0
2019-12-10T17:00:00,5.03e-06,5.13e-06,5.01e-06,5.08e-06,42591029.0
2019-12-11T17:00:00,5.08e-06,5.1e-06,5.02e-06,5.07e-06,38308425.0
2019-12-12T17:00:00,5.07e-06,5.16e-06,5.05e-06,5.14e-06,53502457.0
2019-12-13T17:00:00,5.14e-06,5.15e-06,5.05e-06,5.13e-06,43294667.0
2019-12-14T17:00:00,5.12e-06,5.16e-06,5.02e-06,5.12e-06,33520527.0
2019-12-15T17:00:00,5.13e-06,5.13e-06,4.79e-06,4.95e-06,86994951.0
2019-12-16T17:00:00,4.94e-06,4.96e-06,4.73e-06,4.79e-06,82767305.0
2019-12-17T17:00:00,4.78e-06,4.84e-06,4.65e-06,4.73e-06,82687047.0
2019-12-18T17:00:00,4.72e-06,4.78e-06,4.58e-06,4.62e-06,76443294.0
2019-12-19T17:00:00,4.62e-06,4.73e-06,4.58e-06,4.71e-06,62978433.0
2019-12-20T17:00:00,4.71e-06,4.74e-06,4.6e-06,4.63e-06,32230203.0
2019-12-21T17:00:00,4.63e-06,4.71e-06,4.57e-06,4.59e-06,44558858.0
2019-12-22T17:00:00,4.58e-06,4.58e-06,4.47e-06,4.51e-06,57029398.0
2019-12-23T17:00:00,4.52e-06,4.73e-06,4.49e-06,4.67e-06,61469235.0
2019-12-24T17:00:00,4.67e-06,4.7e-06,4.59e-06,4.64e-06,27635830.0
2019-12-25T17:00:00,4.64e-06,4.76e-06,4.62e-06,4.74e-06,49476630.0
2019-12-26T17:00:00,4.74e-06,4.76e-06,4.42e-06,4.54e-06,131066563.0
2019-12-27T17:00:00,4.54e-06,4.66e-06,4.53e-06,4.6e-06,38860769.0
2019-12-28T17:00:00,4.61e-06,4.64e-06,4.54e-06,4.62e-06,28105604.0
2019-12-29T17:00:00,4.62e-06,4.67e-06,4.56e-06,4.61e-06,32376963.0
2019-12-30T17:00:00,4.62e-06,4.63e-06,4.56e-06,4.57e-06,24764036.0
2019-12-31T17:00:00,4.56e-06,4.68e-06,4.55e-06,4.64e-06,22732844.0
2020-01-01T17:00:00,4.65e-06,4.72e-06,4.62e-06,4.69e-06,25328513.0
2020-01-02T17:00:00,4.69e-06,4.75e-06,4.61e-06,4.66e-06,43527066.0
2020-01-03T17:00:00,4.66e-06,4.69e-06,4.61e-06,4.68e-06,25959654.0
2020-01-04T17:00:00,4.68e-06,4.73e-06,4.63e-06,4.71e-06,30087484.0
2020-01-05T17:00:00,4.71e-06,4.87e-06,4.65e-06,4.8e-06,72810857.0
2020-01-06T17:00:00,4.81e-06,4.85e-06,4.52e-06,4.54e-06,93084878.0
2020-01-07T17:00:00,4.53e-06,4.64e-06,4.4e-06,4.51e-06,99429396.0
2020-01-08T17:00:00,4.51e-06,4.63e-06,4.49e-06,4.62e-06,45514014.0
2020-01-09T17:00:00,4.62e-06,4.63e-06,4.48e-06,4.5e-06,88008676.0
2020-01-10T17:00:00,4.5e-06,4.62e-06,4.49e-06,4.59e-06,44321862.0
2020-01-11T17:00:00,4.59e-06,4.63e-06,4.53e-06,4.63e-06,42385985.0
2020-01-12T17:00:00,4.63e-06,4.64e-06,4.53e-06,4.55e-06,33227489.0
2020-01-13T17:00:00,4.55e-06,4.84e-06,4e-06,4.72e-06,239431246.0
2020-01-14T17:00:00,4.72e-06,4.89e-06,4.65e-06,4.85e-06,222041257.0
2020-01-15T17:00:00,4.85e-06,4.9e-06,4.65e-06,4.77e-06,93554521.0
2020-01-16T17:00:00,4.78e-06,5.13e-06,4.74e-06,5.03e-06,186791665.0
2020-01-17T17:00:00,5.04e-06,5.12e-06,4.88e-06,5.03e-06,131006780.0
2020-01-18T17:00:00,5.03e-06,5.06e-06,4.79e-06,4.83e-06,121826301.0
2020-01-19T17:00:00,4.83e-06,5.1e-06,4.82e-06,5.07e-06,91802591.0
2020-01-20T17:00:00,5.07e-06,5.4e-06,5.04e-06,5.28e-06,203953788.0
2020-01-21T17:00:00,5.27e-06,5.34e-06,5.19e-06,5.27e-06,85322079.0
2020-01-22T17:00:00,5.26e-06,5.3e-06,5.04e-06,5.14e-06,111636611.0
2020-01-23T17:00:00,5.14e-06,5.37e-06,5.01e-06,5.33e-06,108624791.0
2020-01-24T17:00:00,5.32e-06,5.36e-06,5.16e-06,5.18e-06,60342678.0
2020-01-25T17:00:00,5.18e-06,5.21e-06,5.12e-06,5.2e-06,73401316.0
2020-01-26T17:00:00,5.2e-06,5.5e-06,5.12e-06,5.38e-06,174088309.0
2020-01-27T17:00:00,5.38e-06,6.03e-06,5.24e-06,5.64e-06,466076028.0
2020-01-28T17:00:00,5.64e-06,6.15e-06,5.61e-06,5.73e-06,310305866.0
2020-01-29T17:00:00,5.73e-06,5.99e-06,5.67e-06,5.91e-06,218331954.0
2020-01-30T17:00:00,5.9e-06,5.97e-06,5.63e-06,5.77e-06,149238952.0
2020-01-31T17:00:00,5.76e-06,6.11e-06,5.7e-06,5.97e-06,161016984.0
2020-02-01T17:00:00,5.97e-06,6.33e-06,5.89e-06,5.97e-06,254317581.0
2020-02-02T17:00:00,5.98e-06,6.21e-06,5.93e-06,6.13e-06,127204815.0
2020-02-03T17:00:00,6.13e-06,6.2e-06,5.87e-06,6.09e-06,163295616.0
2020-02-04T17:00:00,6.09e-06,6.35e-06,6.04e-06,6.17e-06,188947972.0
2020-02-05T17:00:00,6.17e-06,6.3e-06,5.93e-06,6.14e-06,162677425.0
2020-02-06T17:00:00,6.14e-06,6.39e-06,6.09e-06,6.1e-06,146848610.0
2020-02-07T17:00:00,6.09e-06,6.25e-06,5.9e-06,6.07e-06,128120040.0
2020-02-08T17:00:00,6.06e-06,6.16e-06,6e-06,6.1e-06,89697731.0
2020-02-09T17:00:00,6.09e-06,6.13e-06,5.95e-06,6.12e-06,114838901.0
2020-02-10T17:00:00,6.11e-06,6.22e-06,5.97e-06,6.2e-06,131698260.0
2020-02-11T17:00:00,6.2e-06,6.8e-06,6.18e-06,6.6e-06,287095067.0
2020-02-12T17:00:00,6.6e-06,6.94e-06,6.43e-06,6.71e-06,293660543.0
2020-02-13T17:00:00,6.72e-06,6.89e-06,6.62e-06,6.84e-06,143864790.0
2020-02-14T17:00:00,6.83e-06,6.9e-06,6.33e-06,6.49e-06,213497660.0
2020-02-15T17:00:00,6.49e-06,6.7e-06,5.83e-06,6.2e-06,265334166.0
2020-02-16T17:00:00,6.19e-06,6.3e-06,5.81e-06,6.2e-06,215141644.0
2020-02-17T17:00:00,6.2e-06,6.39e-06,6.01e-06,6.17e-06,170408976.0
2020-02-18T17:00:00,6.17e-06,6.2e-06,5.83e-06,5.97e-06,102673197.0
2020-02-19T17:00:00,5.97e-06,6.12e-06,5.84e-06,6.05e-06,158873895.0
2020-02-20T17:00:00,6.06e-06,6.17e-06,5.98e-06,6.05e-06,88007970.0
2020-02-21T17:00:00,6.05e-06,6.09e-06,5.93e-06,6.03e-06,52919875.0
2020-02-22T17:00:00,6.03e-06,6.24e-06,6e-06,6.19e-06,71807205.0
2020-02-23T17:00:00,6.18e-06,6.2e-06,6.03e-06,6.11e-06,80144188.0
2020-02-24T17:00:00,6.12e-06,6.12e-06,5.93e-06,6.02e-06,109076377.0
2020-02-25T17:00:00,6.02e-06,6.05e-06,5.3e-06,5.59e-06,298704584.0
2020-02-26T17:00:00,5.6e-06,5.83e-06,5.4e-06,5.65e-06,149062920.0
2020-02-27T17:00:00,5.65e-06,5.76e-06,5.47e-06,5.63e-06,117359214.0
2020-02-28T17:00:00,5.63e-06,5.7e-06,5.51e-06,5.53e-06,114141686.0
2020-02-29T17:00:00,5.52e-06,5.58e-06,5.3e-06,5.35e-06,90738550.0
2020-03-01T17:00:00,5.34e-06,5.61e-06,5.34e-06,5.53e-06,84015499.0
2020-03-02T17:00:00,5.53e-06,5.6e-06,5.44e-06,5.55e-06,66809919.0
2020-03-03T17:00:00,5.55e-06,5.72e-06,5.51e-06,5.6e-06,85565164.0
2020-03-04T17:00:00,5.6e-06,5.74e-06,5.55e-06,5.63e-06,85048695.0
2020-03-05T17:00:00,5.63e-06,5.7e-06,5.52e-06,5.66e-06,53425714.0
2020-03-06T17:00:00,5.66e-06,5.68e-06,5.41e-06,5.48e-06,58742628.0
2020-03-07T17:00:00,5.49e-06,5.49e-06,5.21e-06,5.33e-06,120448714.0
2020-03-08T18:00:00,5.34e-06,5.41e-06,5.08e-06,5.24e-06,166302882.0
2020-03-09T18:00:00,5.23e-06,5.3e-06,5.17e-06,5.26e-06,90284598.0
2020-03-10T18:00:00,5.26e-06,5.27e-06,4.9e-06,5e-06,114106587.0
2020-03-11T18:00:00,5.01e-06,5.01e-06,4.2e-06,4.85e-06,430692471.0
2020-03-12T18:00:00,4.85e-06,5.13e-06,4.43e-06,5.09e-06,429115094.0
2020-03-13T18:00:00,5.1e-06,5.19e-06,4.93e-06,4.98e-06,111146442.0
2020-03-14T18:00:00,4.99e-06,5.07e-06,4.87e-06,5.02e-06,94626867.0
2020-03-15T18:00:00,5.02e-06,5.07e-06,4.72e-06,4.82e-06,177062993.0
2020-03-16T18:00:00,4.82e-06,4.93e-06,4.79e-06,4.84e-06,83847043.0
2020-03-17T18:00:00,4.85e-06,4.91e-06,4.77e-06,4.83e-06,73891823.0
2020-03-18T18:00:00,4.83e-06,5.1e-06,4.83e-06,4.92e-06,150130246.0
2020-03-19T18:00:00,4.92e-06,5.01e-06,4.63e-06,4.74e-06,183893488.0
2020-03-20T18:00:00,4.74e-06,4.85e-06,4.68e-06,4.76e-06,74069323.0
2020-03-21T18:00:00,4.77e-06,4.8e-06,4.55e-06,4.65e-06,73469953.0
2020-03-22T18:00:00,4.65e-06,4.68e-06,4.48e-06,4.52e-06,85635274.0
2020-03-23T18:00:00,4.52e-06,4.52e-06,4.4e-06,4.49e-06,73107448.0
2020-03-24T18:00:00,4.49e-06,4.55e-06,4.35e-06,4.41e-06,61978200.0
2020-03-25T18:00:00,4.41e-06,4.59e-06,4.38e-06,4.59e-06,57179836.0
2020-03-26T18:00:00,4.58e-06,4.61e-06,4.5e-06,4.54e-06,65383934.0
2020-03-27T18:00:00,4.53e-06,4.8e-06,4.48e-06,4.78e-06,70723390.0
2020-03-28T18:00:00,4.78e-06,4.81e-06,4.72e-06,4.78e-06,55090271.0
2020-03-29T18:00:00,4.77e-06,4.79e-06,4.57e-06,4.64e-06,58711621.0
2020-03-30T18:00:00,4.64e-06,4.76e-06,4.61e-06,4.75e-06,48167775.0
2020-03-31T18:00:00,4.74e-06,4.87e-06,4.62e-06,4.66e-06,95545316.0
2020-04-01T18:00:00,4.66e-06,4.76e-06,4.61e-06,4.7e-06,74359488.0
2020-04-02T18:00:00,4.69e-06,4.82e-06,4.64e-06,4.8e-06,57506538.0
2020-04-03T18:00:00,4.8e-06,4.82e-06,4.67e-06,4.73e-06,54003251.0
2020-04-04T18:00:00,4.73e-06,4.77e-06,4.68e-06,4.71e-06,34287672.0
2020-04-05T18:00:00,4.71e-06,4.93e-06,4.67e-06,4.9e-06,143879226.0
2020-04-06T18:00:00,4.9e-06,4.97e-06,4.85e-06,4.9e-06,113208484.0
2020-04-07T18:00:00,4.91e-06,5.02e-06,4.9e-06,4.95e-06,77865758.0
2020-04-08T18:00:00,4.94e-06,5e-06,4.89e-06,4.96e-06,58798013.0
2020-04-09T18:00:00,4.95e-06,4.97e-06,4.76e-06,4.84e-06,79739490.0
2020-04-10T18:00:00,4.84e-06,4.96e-06,4.82e-06,4.86e-06,46158136.0
2020-04-11T18:00:00,4.86e-06,4.91e-06,4.83e-06,4.85e-06,37810124.0
2020-04-12T18:00:00,4.84e-06,4.91e-06,4.78e-06,4.84e-06,46045272.0
2020-04-13T18:00:00,4.84e-06,4.87e-06,4.79e-06,4.82e-06,36521414.0
2020-04-14T18:00:00,4.82e-06,4.9e-06,4.78e-06,4.81e-06,39212406.0
2020-04-15T18:00:00,4.81e-06,4.87e-06,4.75e-06,4.84e-06,80565074.0
2020-04-16T18:00:00,4.84e-06,4.9e-06,4.84e-06,4.88e-06,34121093.0
2020-04-17T18:00:00,4.89e-06,5.08e-06,4.88e-06,5.05e-06,57585588.0
2020-04-18T18:00:00,5.05e-06,5.1e-06,4.97e-06,4.99e-06,56276032.0
2020-04-19T18:00:00,4.99e-06,5.13e-06,4.96e-06,4.96e-06,76419892.0
2020-04-20T18:00:00,4.96e-06,5.08e-06,4.96e-06,5.05e-06,48799039.0
2020-04-21T18:00:00,5.05e-06,5.16e-06,5.02e-06,5.15e-06,45875086.0
2020-04-22T18:00:00,5.14e-06,5.64e-06,5.12e-06,5.46e-06,185866649.0
2020-04-23T18:00:00,5.46e-06,5.85e-06,5.46e-06,5.55e-06,209570228.0
2020-04-24T18:00:00,5.55e-06,5.77e-06,5.49e-06,5.61e-06,62967971.0
2020-04-25T18:00:00,5.6e-06,6.06e-06,5.55e-06,5.97e-06,132523246.0
2020-04-26T18:00:00,5.97e-06,6.16e-06,5.78e-06,5.98e-06,134688688.0
2020-04-27T18:00:00,5.98e-06,6.24e-06,5.95e-06,6.05e-06,94807054.0
2020-04-28T18:00:00,6.04e-06,6.18e-06,5.79e-06,5.87e-06,131402111.0
2020-04-29T18:00:00,5.87e-06,6.03e-06,5.39e-06,5.51e-06,195405151.0
2020-04-30T18:00:00,5.51e-06,5.87e-06,5.49e-06,5.77e-06,113142725.0
2020-05-01T18:00:00,5.77e-06,5.79e-06,5.62e-06,5.67e-06,70867976.0
2020-05-02T18:00:00,5.68e-06,5.71e-06,5.45e-06,5.51e-06,66384283.0
2020-05-03T18:00:00,5.51e-06,5.69e-06,5.35e-06,5.58e-06,129030699.0
2020-05-04T18:00:00,5.57e-06,5.67e-06,5.47e-06,5.48e-06,71585749.0
2020-05-05T18:00:00,5.49e-06,5.54e-06,5.33e-06,5.34e-06,74495935.0
2020-05-06T18:00:00,5.35e-06,5.41e-06,5.05e-06,5.13e-06,128041126.0
2020-05-07T18:00:00,5.13e-06,5.37e-06,5.1e-06,5.3e-06,112609661.0
2020-05-08T18:00:00,5.31e-06,5.46e-06,5.26e-06,5.4e-06,91364505.0
